Location_Number,Site_Number,LOCATION,Road_Num,ROADNAME,ROADTYPE,ROADCLASS,LHA_Name,LHA_Type,District,County,LHA Name,GOR,UrbanRural,CP Number,OSGRX,OSGRY,Direction_of_Lane_1,StreetMap,GoogleMap,SitePhoto,STARTDATE_Operational_Date,Dead_from,Decommissioned,Active,Valid_From,Valid_To,Temp_Valid_From,Temp_Valid_To,SIM_Card_Number,Supplier,Fixed_IP,BT_Number,ClassTable,Last_Class_Table_Upload_Date,Uploaded_by,Contact_Period,Power_Source,CLASSIFIER,Start_Classifier,Serial_no_of_unit,Asset_Num,AssetValue,Test_Site,WIM_Site,Cycle_Sensors,One_or_two_dirs,Cycle_Site,SPEEDSITE,Include_in_Publication,SpeedLimitMPH,Last RSI speed limit MPH,Traffic Calming,Traffic Calming measures,Speed_Comments,Date_RSI_Checked,RSI_Date,RSI_CheckedBy,RSI_observations ,General_Comments,Published_if_active,Procurement_site,London_National,Country,RSI_month_1,RSI_month_2,Last_DfT_contact,LAT,LONG,EMU-3_unit,Date_unit_changed_to_EMU-3,Initial STRATA,STRATA_GF,STRATA_EF,H&S concerns,Conversion,Tranches,Tranches_Valid_from
304,304,"B302 Hospital Lane, Chelsea",B302,"Hospital Lane, Chelsea",Minor,B,Kensington and Chelsea,London Borough,Kensington and Chelsea London Boro,LONDON,,London,,942875,527918,178132,E,Map of 304,Map of 304,Photo of 304,43119,,NO,Yes,43154,,,,07586495440,Vodafone (CCUK),N,No,EMU-3 Hopper,43118,TDC,00.00 to 01.00 and 08.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,51304,,,No,No,Yes,Two,,,N,,30,,,,,,,,Class table uploaded by TDC due to comms issues at DfT (18/01/18),,,,,December,June,,51.487678,-0.159012,Yes,,S_13,GF_07,EF_10,,,,
305,305,"B2030 Coulsdon Road, Croydon",B2030,Coulsdon Road,Minor,B,Croydon,London Borough,Croydon London Boro,LONDON,,London,,800205,530983,158249,N,Map of 305,Map of 305,Photo of 305,43119,,NO,Yes,43234,,,,07586495400,Vodafone (CCUK),N,No,EMU-3 Hopper,"11/01/2018
15/01/2018","LT
TDC",00-23,6V Battery - Solar,EMU-3,EMU-3,50603,,,No,No,Yes,Two,,,N,,30,,,,,,,,"Unit 51292 replaced by 50603 on 15/01/18. Errors may have been caused by bad comms at DfT end and class table not loading properly.
LCF has been applied on 11/4/2018 for car lengths correction.",Yes,,London,London,December,June,,51.308293,-0.122224,Yes,,S_13,GF_07,EF_10,,,,
306,306,B455 Ruislip Road. Ealing,B455,Ruislip Road,Minor,B,Ealing,London Borough,Ealing London Borough,LONDON,,London,,942597,513381,182720,W,Map of 306,Map of 306,Photo of 306,43126,,NO,Yes,43154,,,,07920362184,Vodafone (CCUK),N,No,EMU-3 Hopper,43124,TDC,00.00 to 01.00 and 08.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,51295,,,No,No,Yes,Two,,,N,,30,,,,,,,,Class table uploaded by TDC due to comms issues at DfT (24/01/18),,,London,London,December,June,,51.532013,-0.366814,Yes,,S_13,GF_07,EF_10,,,,
309,309,"Breakspeare Road, Hillingdon",Unclassified,Breakspeare Road,Minor,U,Hillingdon,London Borough,Hillingdon London Boro,LONDON,,London,,900100,507549,188483,S,Map of 309,Map of 309,Photo of 309,43126,,NO,Yes,43129,,,,07920362259,Vodafone (CCUK),N,No,EMU-3 Hopper,43125,TDC,00.00 to 01.00 and 06.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,51305,,,No,No,Yes,Two,,,N,,40,,,,,,,,"Class table uploaded by TDC due to comms issues at DfT (25/01/18).
LCF has been applied on 11/4/2018 for car lengths correction.",,,London,London,December,June,,51.584956,-0.449087,Yes,,S_14,GF_08,EF_10,,,,
310,310,"Wrythe Lane, Sutton",B278,Wrythe Lane,Minor,B,Sutton,London Borough,Sutton London Boro,LONDON,,London,,900101,526384,166289,N,Map of 310,Map of 310,Photo of 310,43132,,NO,Yes,43154,,,,07920362187,Vodafone (CCUK),N,No,EMU-3 Hopper,43131,TDC,00.00 to 01.00 and 06.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,51299,,,No,No,Yes,Two,,,N,,30,,,,,,,,Class table uploaded by TDC as no DfT staff in the office (31/01/18),,,,,December,June,,51.381589,-0.185316,Yes,,S_13,GF_07,EF_10,,,,
311,311,B242 Bedford Hill,B242,Bedford Hill,Minor,B,Wandsworth,London Borough,Wandsworth London Boro,LONDON,,London,,942983,529325,172285,E,Map of 311,Map of 311,Photo of 311,43141,,NO,Yes,43174,,,,07785452253,Vodafone (CCUK),N,No,EMU-3 Hopper,43139,TDC,00-23,6V Battery - Solar,EMU-3,EMU-3,51288,,,No,No,Yes,Two,,,N,,30mph,,,,,,,,Class table uploaded by TDC as no DfTstaff  in the office (07/02/18),,,,,October,April,,51.434813,-0.140895,Yes,,S_13,GF_07,EF_10,,,,
312,312,"Katherine Road, East Ham",B109,Katherine Road,Minor,B,Newham,London Borough,Newham London Boro,LONDON,,London,,811193,541918,183994,E,Map of 312,Map of 312,Photo of 312,43153,,NO,Yes,43174,,,,07788224200,Vodafone (CCUK),N,No,EMU-3 Hopper,43151,TDC,00-23,6V Battery - Solar,EMU-3,EMU-3,51459,,,No,No,Yes,Two,,,N,,30mph,,,,,,,,Class table uploaded by TDC as no DfT staff in the office (20/02/18),,,,,October,April,,51.537016,0.044854,Yes,,S_13,GF_07,EF_10,,,,
315,315,"East Ferry Road, Tower Hamlets",Unclassified,East Ferry Road,Minor,U,Tower Hamlets,London Borough,Tower Hamlets London Boro,LONDON,,London,,942955,537937,179040,N,Map of 315,Map of 315,Photo of 315,43171,,NO,Yes,43172,,,,07920362197,Vodafone (CCUK),N,No,EMU-3 Hopper,43138,Q-Free,00.00 to 01.00 and 08.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,51289,,,No,No,Yes,Two,,,N,,20mph,,,,,,,,Class table uploaded by TDC as no DfT staff  in the office (07/03/18),,,London,London,January,July,,51.493485,-0.014445,Yes,,S_14,GF_08,EF_10,,,,
317,317,"Market Road, Islington",C,Market Road,Minor,C,Islington,London Borough,Islington London Boro,LONDON,,London,,942488,530178,184646,E,Map of 317,Map of 317,Photo of 317,43216,,NO,Yes,43224,,,,07920362198,Vodafone (CCUK),N,No,EMU-3 Hopper,"26/04/2018
03/05/2018","Q-Free
Q-Free",00-23,6V Battery - Solar,EMU-3,EMU-3,50372,,,No,No,Yes,Two,,,N,,20mph,,,,,,,,Faulty EMU-3 unit 51627 replaced by unite 50372 on 03/05/2018,,,London,London,January,July,,51.545702,-0.124076,Yes,,S_14,GF_08,EF_10,,,,
318,318,"White Hart Lane, Haringey",C,White Hart Lane,Minor,C,Haringey,London Borough,Haringey London Boro,LONDON,,London,,942406,532032,191351,N,Map of 318,Map of 318,Photo of 318,43257,,NO,Yes,43258,,,,07920362230,Vodafone (CCUK),N,No,EMU-3 Hopper,43256,Q-Free,00-23,6V Battery - Solar,EMU-3,EMU-3,51629,,,No,No,Yes,Two,,,N,,20mph,,,,,,,,Class table uploaded by TDC as no DfT staff  in the office (05/06/18),,,,,January,July,,51.605525,-0.094837,Yes,,S_14,GF_08,EF_10,,,,
320,320,Chelsfield Lane,Unclassified,Chelsfield Lane,Minor,U,Bromley,London Borough,Bromley London Boro,LONDON,,London,,900100,547779,166449,E,Map of 320,Map of 320,Photo of 320,43354,,NO,Yes,43357,,,,07920362263,Vodafone (CCUK),N,No,EMU-3 Hopper,43354,Q-Free,00-23,6V Battery - Solar,EMU-3,EMU-3,51303,,,No,No,Yes,Two,,,N,,30mph,,,,,,,,Class table uploaded by TDC due to comms issues at DfT (11/09/18),,,National,London,June,December,,51.377865,0.121975,Yes,,S_14,GF_08,EF_10,,,,
321,321,Crockenhill Road,B258,Crockenhill Roaf,Minor,B,Bromley,London Borough,Bromley London Boro,LONDON,,London,,990142,547731,167800,N,Map of 321,Map of 321,Photo of 321,43362,,NO,Yes,43376,,,,07554222040,Vodafone (CCUK),N,No,EMU-3 Hopper,43362,Q-Free,00-23,6V Battery - Solar,EMU-3,EMU-3,51300,,,No,No,Yes,Two,,,N,,30mph,,,,,,,,Class table uploaded by TDC due to comms issues at DfT (19/09/18),,,National,London,June,December,,51.390017,0.121847,Yes,,S_13,GF_07,EF_10,,,,
322,322,Mead Way,Unclassified,Mead Way,Minor,U,Bromley,London Borough,Bromley London Boro,LONDON,,London,,900103,540043,167386,W,Map of 322,Map of 322,Photo of 322,43357,,NO,Yes,43357,,,,07785452251,Vodafone (CCUK),N,No,EMU-3 Hopper,43721,Q-Free,00-23,6V Battery - Solar,EMU-3,EMU-3,51620,,,No,No,Yes,Two,,,N,,30mph,,,,,,,,Class table uploaded by TDC due to comms issues at DfT (13/09/18),,,National,London,June,December,,51.388245,0.011265,Yes,,S_14,GF_08,EF_10,,,,
335,335,"Windmill Lane, Ealing",B454,B454,Minor,B,Ealing,London Borough,Ealing London Borough,LONDON,Ealing,London,,942595,515042,178956,E,Map of 335,Map of 335,Photo of 335,43796,,NO,Yes,43797,,,,07711715572,Vodafone (CS Calloff Contract),N,No,EMU-3 Hopper,43796,Q-Free,00.00 to 01.00 and 08.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,52217,,,No,No,No,N/A,,,,30,30mph,,,,,,,,,,,National,England,March,September,,51.4979927,-0.344150909,Yes,,S_13,GF_07   ,EF_10,,,,
337,337,"Corbets Tey Road, Havering",B1421,B1421,Minor,B,Havering,London Borough,Havering London Boro,LONDON,Havering,London,,942420,555956,185340,S,Map of 337,Map of 337,Photo of 337,43837,,NO,Yes,43838,,,,07918293683,Vodafone (CS Calloff Contract),N,No,EMU-3 Hopper,43837,Q-Free,00.00 to 01.00 and 08.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,52486,,,No,No,No,N/A,,,,30,30mph,,,,,,,,,,,National,England,March,September,,51.54540971,0.247725737,Yes,,S_13,GF_07   ,EF_10,,,,
343,343,"Northfields Avenue, Ealing",B452,Northfields Avenue,Minor,B,Ealing,London Borough,Ealing London Borough,LONDON,Ealing,London,,942600,516710,179923,N,Map of 343,Map of 343,Photo of 343,43952,,NO,Yes,43953,,,,07918293671,Vodafone (CS Calloff Contract),N,No,EMU-3 Hopper,43952,Q-Free,00.00 to 01.00 and 08.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,52493,,,No,No,Yes,Two,,,,30,30mph,,,,,,,,,,,National,England,March,September,,51.50619748,-0.319745888,Yes,,S_13,GF_07   ,EF_10,,,,
352,352,"B154 Church Street, Enfield",B154,Church Street,Minor,B,Enfield,London Borough,Enfield London Boro,LONDON,Enfield,London,,942340,533901,193739,E,Map of 352,Map of 352,Photo of 352,43882,,NO,Yes,43885,,,,07586495447,Vodafone (CS Calloff Contract),N,No,EMU-3 Hopper,43885,Q-Free,00.00 to 01.00 and 08.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,52490,,,No,No,Yes,Two,,,,,20mph,,,,,,,,,,,National,England,March,September,,51.62654514,-0.066927786,Yes,,S_13,GF_07   ,EF_10,,,,
353,353,"Garnet Street, Tower Hamlets",C,"Garnet Street, Tower Hamlets",Minor,C,Tower Hamlets,London Borough,Tower Hamlets London Boro,LONDON,Tower Hamlets,London,,951759,535077,180625,N,Map of 353,Map of 353,Photo of 353,43895,,NO,Yes,43900,,,,07788961191,Vodafone (CS Calloff Contract),N,No,EMU-3 Hopper,43895,Q-Free,00.00 to 01.00 and 08.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,52501,,,No,No,Yes,Two,,,,,30mph,,,,,,,,,,,National,England,March,September,,51.50841891,-0.054983505,Yes,,S_14,GF_08  ,EF_10,,,,
357,357,"B210 Charlton Park Road, Greenwich",B210,Charlton Park Road,Minor,B,Greenwich,London Borough,Greenwich London Boro,LONDON,Greenwich,London,,942358,541902,177876,,Map of 357,Map of 357,Photo of 357,44034,,NO,Yes,44035,,,,07788960586,Vodafone (CS Calloff Contract),N,No,EMU-3 Hopper,44034,Q-Free,,6V Battery - Solar,EMU-3,EMU-3,52492,,,No,No,No,N/A,,,,,30mph,,,,,,,,,,,National,England,March,September,,51.482045,0.042164,Yes,,S_13,GF_07   ,EF_10,,,,
360,360,"B465 West Drayton Road, Hillingdon",B465,West Drayton Road,Minor,B,Hillingdon,London Borough,Hillingdon London Boro,LONDON,Hillingdon,London,,942664,507523,181238,S,Map of 360,Map of 360,Photo of 360,43923,,NO,Yes,43924,,,,07788960872,Vodafone (CS Calloff Contract),N,No,EMU-3 Hopper,43923,Q-Free,00.00 to 01.00 and 08.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,52506,,,No,No,No,N/A,,,,,30mph,,,,,,,,,,,National,England,March,September,,51.51983831,-0.451664546,Yes,,S_13,GF_07   ,EF_10,,,,
361,361,"Middleton Road, Carshalton",C,Middleton Road,Minor,U,Sutton,London Borough,Sutton London Boro,LONDON,Sutton,London,,942923,526747,166828,S,Map of 361,Map of 361,Photo of 361,43930,,NO,Yes,43931,,,,07788960612,Vodafone (CS Calloff Contract),N,No,EMU-3 Hopper,43930,Q-Free,00.00 to 01.00 and 08.00 to 18.00,6V Battery - Solar,EMU-3,EMU-3,52491,,,No,No,Yes,Two,,,,,30mph,,,,,,,,,,,National,England,March,September,,51.38635124,-0.179885137,Yes,,S_14,GF_08  ,EF_10,,,,
367,367,"Shepherds Hill, Haringey",C,Shepherds Hill,Minor,C,Haringey,London Borough,Haringey London Boro,LONDON,Haringey,London,,942405,528983,188175,,Map of 367,Map of 367,Photo of 367,44027,,NO,Yes,44028,,,,07341578304,Vodafone (CS Calloff Contract),N,No,EMU-3 Hopper,44027,Q-Free,,6V Battery - Solar,EMU-3,EMU-3,52600,,,No,No,Yes,Two,,,,20,20mph,No,,,,,,,,,,,,December,June,,51.57769,-0.140006,Yes,,S_14,GF_08  ,EF_10,,,,
769,769,Rotherhithe,B205,Brunel Road,Minor,B,Southwark,London Borough,Southwark London Boro,LONDON,,London,,900110,535258,179722,S,Map of 769,Map of 769,Photo of 769,42375,,NO,Yes,,,,,07747901837,Vodafone (CS Calloff Contract),N,No,EMU3 Hopper,42312,TDC,00-23,6V Battery - Solar,EMU-3,EMU-3,50364,0,,No,No,Yes,Two,-,No,N,20,20,No,None,,42375,,NB,,New London Site,Yes,Yes,National,London,June,December,,51.50026,-0.05275,Yes,,S_13,GF_07,EF_10,,,,
770,770,B470 Iver Lane,B470,Iver Lane,Minor,B,Hillingdon,London Borough,Hillingdon London Boro,LONDON,,London,,900111,505072,182285,W,Map of 770,Map of 770,Photo of 770,42375,,NO,Yes,,,,,07747901844,Vodafone (CS Calloff Contract),N,No,EMU3 Hopper,43347,Q-Free,00-23,6V Battery - Solar,EMU-3,EMU-3,50367,0,,No,No,Yes,Two,-,No,N,30,30,No,None,,42408,,NB,,New London Site,Yes,Yes,National,London,April,October,,51.529709,-0.48668515,Yes,,S_13,GF_07,EF_10,,,,
775,775,B283 Traps Lane,B283,Traps Lane,Minor,B,Kingston upon Thames,London Borough,Kingston upon Thames London Boro,LONDON,,London,,"Close to 942889, but not identical",521133,169552,S,Map of 775,Map of 775,Photo of 775,42446,,NO,Yes,,,,,07469919911,Vodafone (ccuk),Y,No,EMU3 Hopper,,,00-01 & 08-18,6V Battery - Solar,EMU-3,EMU-3,50607,0,,No,No,Yes,Two,-,No,N,30,30,Yes,Speed Camara at ATC Location,Speed Camera at exact location of ATC,42446,,NB,,New London Site,Yes,Yes,National,London,May,November,,51.412059,-0.25961899,Yes,,S_13,GF_07,EF_10,,,,
776,776,"Harmondsworth Road, West Drayton",C,Harmondsworth Road,Minor,C,Hillingdon,London Borough,Hillingdon London Boro,LONDON,,London,,900004,506364,178339,N,Map of 776,Map of 776,Photo of 776,42220,,NO,Yes,,,,,07919489353,Vodafone (CS Calloff Contract),N,No,EMU3 Hopper,,,00-23,6V Battery - Solar,EMU-3,EMU-3,50055,,,No,No,Yes,Two,-,No,Y,30,30mph,No,None,Small Cycle Lane in both lanes - Good FFS Site,42433,,NB,,Replacement for London Site 39 - Dual Running,Yes,Yes,National,London,April,October,,51.493999,-0.46925611,Yes,,S_14,GF_08,EF_10,,,,
777,777,Kensington,C,St Ann's Road,Minor,C,Kensington and Chelsea,London Borough,Kensington and Chelsea London Boro,LONDON,,London,,"Close to 900015, but not identical",523865,180588,S,Map of 777,Map of 777,Photo of 777,42220,,NO,Yes,,,,,07919489341,Vodafone (CS Calloff Contract),N,No,EMU3 Hopper,,,00-23,6V Battery - Solar,EMU-3,EMU-3,50061,,,No,No,Yes,Two,-,No,N,30,30,No,None,,42397,,NB,,Replacement for London Site 54,Yes,Yes,National,London,April,October,42947,51.510652,-0.21649346,Yes,,S_14,GF_08,EF_10,,,,
780,780,Commonside East,C,Commonside East,Minor,C,Merton,London Borough,Merton London Boro,LONDON,,London,,900112,528858,168415,E,Map of 780,Map of 780,Photo of 780,42436,,NO,Yes,,,,,07469919921,Vodafone (ccuk),Y,No,EMU3 Hopper,,,00-23,6V Battery - Solar,EMU-3,EMU-3,50608,0,,No,No,Yes,Two,-,No,N,20,20,Yes,Speed Bumps,,42436,,NB,,New London Site,Yes,Yes,National,London,May,November,,51.40014,-0.14901438,Yes,,S_14,GF_08,EF_10,,,,
786,786,Lilleshall Road,C,Lilleshall Road,Minor,C,Merton,London Borough,Merton London Boro,LONDON,,London,,803855,526585,167391,E,Map of 786,Map of 786,Photo of 786,42446,,NO,Yes,,,,,07469919924,Vodafone (ccuk),Y,No,EMU3 Hopper,,,00-23,6V Battery - Solar,EMU-3,EMU-3,50606,,,No,No,Yes,Two,-,No,N,20,20,Yes,Speed Bumps,,42445,,NB,,New London Site,Yes,Yes,National,London,May,November,,51.391448,-0.18203651,Yes,,S_14,GF_08,EF_10,,,,
788,788,Lambs Croft Ave,Unclassified,Lambs Croft Avenue,Minor,U,Lewisham,London Borough,Lewisham London Boro,LONDON,,London,,900113,541720,172262,E,Map of 788,Map of 788,Photo of 788,42438,,NO,Yes,,,,,07469919872,Vodafone (ccuk),Y,No,EMU3 Hopper,,,00-23,6V Battery - Solar,EMU-3,EMU-3,50660,,,No,No,Yes,Two,-,No,N,20,30mph,Yes,Speed Bumps,,42438,,NB,,New London Site,Yes,Yes,National,London,May,November,,51.431644,0.037297611,Yes,,S_14,GF_08,EF_10,,,,
789,789,Hare and Billet Road ,C,Hare and Billet Road ,Minor,C,Lewisham,London Borough,Lewisham London Boro,LONDON,,London,,900114,538997,176370,W,Map of 789,Map of 789,Photo of 789,42444,,NO,Yes,,,,,07469919919,Vodafone (ccuk),Y,No,EMU3 Hopper,,,00-23,6V Battery - Solar,EMU-3,EMU-3,50655,,,No,No,Yes,Two,-,No,N,30,20,Yes,Speed Bumps,,42444,,NB,,New London Site,Yes,Yes,National,London,May,November,,51.469233,-0.000235296,Yes,,S_14,GF_08,EF_10,,,,
